p, admin, address, list-all
p, admin, address, update-all
p, admin, address, find-by-id
p, admin, address, update-by-id
p, admin, address, replace-by-id
p, admin, address, delete-by-id
p, admin, address, count
p, admin, address, create-many


p, admin, alumni_degree, list-all


p, admin, alumni, update-all
p, admin, alumni, update-by-id
p, admin, alumni, replace-by-id
p, admin, alumni, delete-by-id
p, admin, alumni, delete-by-user-school-id

p, admin, comment, delete-by-id

p, admin, follow, update-by-id
p, admin, follow, delete-by-id

p, admin, like, update-by-id
p, admin, like, delete-by-id

p, admin, media, update-all
p, admin, media, delete-by-id
p, admin, media, update-by-id
p, admin, media, replace-by-id
p, admin, media, list-all-media

p, admin, photo, create
p, admin, photo, update-all
p, admin, photo, create-many
p, admin, photo, update-by-id
p, admin, photo, replace-by-id

p, admin, policy, count-policies
p, admin, policy, add-policy
p, admin, policy, remove-policy
p, admin, policy, has-policy
p, admin, policy, list-policy
p, admin, policy, list-subject
p, admin, policy, list-object
p, admin, policy, list-action
p, admin, policy, list-role

p, admin, post_config, delete-by-id
p, authUser, post_config, update-by-id


p, admin, post_audio, update-by-id
p, admin, post_audio, delete-by-id

p, admin, post, update-by-id
p, admin, post, delete-by-id

p, admin, school_address, create
p, admin, school_address, update-by-id
p, admin, school_address, delete-by-id

p, admin, school_alumni, update-by-id
p, admin, school_alumni, delete-by-id

p, admin, school_audio, create
p, admin, school_audio, update-by-id
p, admin, school_audio, delete-by-id

p, admin, school_document, create
p, admin, school_document, update-by-id
p, admin, school_document, delete-by-id

p, admin, school_photo, create
p, admin, school_photo, update-by-id
p, admin, school_photo, delete-by-id

p, admin, school_details, create
p, admin, school_details, update-by-id
p, admin, school_details, delete-by-id

p, admin, school_video, create
p, admin, school_video, update-by-id
p, admin, school_video, delete-by-id

p, admin, school, create
p, admin, school, update-all
p, admin, school, update-by-id
p, admin, school, replace-by-id
p, admin, school, delete-by-id

p, admin, user_address, update-by-id
p, admin, user_address, delete-by-id

p, admin, user_config, list-all
p, admin, user_config, delete-by-id
p, admin, user_config, update-by-id


p, admin, user_photo, delete-by-id
p, admin, user_photo, update-by-id


p, admin, user, update-by-id
p, admin, user, delete
p, admin, user, ban-user
p, admin, user, block-user
p, admin, user, create-many


g, admin, authUser
g, admin, anonymous
g, admin, schoolAdmin

g, u1, admin
